address,complement,district,city,uf,cep
"Rua Coelho Lisboa, 574",,Tatuapé,São Paulo,SP,03323-040
"Av. Indianópolis, 100",,Indianópolis,São Paulo,SP,04062-000
"Av. Pacaembú, 380",,Barra Funda,São Paulo,SP,01155-000
"Av. Ulisses Reis de Matos, 100",,Morumbi,São Paulo,SP,00568-602
"Av. Moreira Guimarães, 367",,Moema,São Paulo,SP,04074-030
"Rua Padre Machado, 68",,Vila Mariana,São Paulo,SP,04127-001
"Est Itapecerica, 2925",,Centro,São Paulo,SP,05835-005
"Av 23 de Maio, 3041",,Vila Mariana,São Paulo,SP,04008-090
"Rua Colômbia, 810",,Jardim América,São Paulo,SP,01438-001
"Av Pedroso de Morais, 1552",,Pinheiros,São Paulo,SP,05420-002
"Av dos Bandeirantes, 1729",,Vila Olímpia,São Paulo,SP,04553-010
"Rua Itinguçu, 1288",,Vila Ré,São Paulo,SP,03658-000
"Av Morumbi, 7600",,Santo Amaro,São Paulo,SP,04703-000
"Av Morumbi, 6989",,Morumbi,São Paulo,SP,05650-002
"Av Prof Francisco Morato, 1706",,Butantã,São Paulo,SP,05512-200
"Av Giovanni Gronchi, 2911",,Morumbi,São Paulo,SP,05651-002
"Av Europa, 725",,Jardim Europa,São Paulo,SP,01449-000
"Rua Colômbia, 659",,Jardim América,São Paulo,SP,01438-001
"Av Prof Vicente Ráo, 915",,Jardim Petrópolis,São Paulo,SP,04636-000
"Av Braz Leme, 268",,Casa Verde,São Paulo,SP,02511-000
"Rua Gomes de Carvalho, 421",,Vila Olímpia,São Paulo,SP,04547-001
"Av Interlagos, 1550",,Jardim Marajoara,São Paulo,SP,04660-001
"Rua Ulysses Reis de Mattos, 100",,Real Parque,São Paulo,SP,05686-020
"Av das Nações Unidas, 17471",,Vila Almeida,São Paulo,SP,04795-100
"Avenida Maria Coelho Aguiar, 215",,Jardim São Luís,São Paulo,SP,05804-925
"Avenida das Nações Unidas, 22540",,Alto de Pinheiros,São Paulo,SP,05307-085
"Rua Manoel José Viana, 94",,Vila Ivone,São Paulo,SP,03282-035
"Rua Dona Maria Custódia, 319",,Santa Terezinha,São Paulo,SP,02460-070
"Avenida Robert Kennedy, 188",,Socorro,São Paulo,SP,04768-000
"Av Eng Caetano Alvares, 3916",,Limão,São Paulo,SP,00000-000
"Av Morumbi, 7766",,Santo Amaro,São Paulo,SP,04703-000
"Av Roland Garros, 1853",,Jardim Brasil,São Paulo,SP,00000-000
"Av Nazaré, 1070",,Ipiranga,São Paulo,SP,04262-200
"Avenida das Nacoes Unidas, 19667",,Vila Almeida,São Paulo,SP,04795-100
"Av Morvan Dias de Figueiredo, 1175",,Vila Guilherme,São Paulo,SP,02170-000
"Av Prof Luiz Ignácio Anhaia Mello, 2560",,Jardim Avelino,São Paulo,SP,03154-100
"Av Jabaquara, 2177",,Mirandópolis,São Paulo,SP,04045-003
"Pç Br de Tietê, 115",,Belenzinho,São Paulo,SP,03163-050
"Av Otaviano Alves de Lima, 3972",,Nossa Senhora do Ó,São Paulo,SP,02901-000
"Av Pacaembu, 380",,Barra Funda,São Paulo,SP,01155-000
"Av Dr Ricardo Jafet, 2419",,Vila Firmiano Pinto,São Paulo,SP,04123-030
"Av Rio Branco, 1457",,Campos Elíseos,São Paulo,SP,01205-001
"Av Profº Luiz Ignacio Anhaia Mello, 4470",,Jardim Idependência,São Paulo,SP,03294-100
"Al Olga, 259",,Barra Funda,São Paulo,SP,01155-040
"Av Dr Gastão Vidigal, 1595",,Vila Leopoldina,São Paulo,SP,05314-000
"Rua Clélia, 1000",,Água Branca,São Paulo,SP,05042-000
"Av Ermano Marchetti, 596",,Água Branca,São Paulo,SP,05038-000
"Av Conselheiro Carrão, 1306",,Carrão,São Paulo,SP,03402-001
"Avenida Doutor Gastão Vidigal, 300",,Vila Leopoldina,São Paulo,SP,05314-000
"Rua Colômbia, 368",,Jardim América,São Paulo,SP,01438-000
"Rua Zaki Narchi, 1185",,Santana,São Paulo,SP,02029-001
"Av Prof Vicente Ráo, 915",,Jardim Petrópolis,São Paulo,SP,04636-000
"Avenida Mutinga, 5654",,Jardim Santo Elias,São Paulo,SP,05110-000
"Av Dr Ricardo Jafet, 2419",,Vila Firmiano Pinto,São Paulo,SP,04123-030
"Av Aricanduva, 5555",,Vila Aricanduva,São Paulo,SP,03527-000
"Av Dr Ricardo Jafet, 2419",,Vila Firmiano Pinto,São Paulo,SP,04123-030
"Av Dr Ricardo Jafet, 2419",,Vila Firmiano Pinto,São Paulo,SP,04123-030
"Rua Vergueiro, 5002",,Vila Mariana,São Paulo,SP,04102-002
"Av Dr Ricardo Jafet, 2419",,Ipiranga,São Paulo,SP,00000-000
"Av das Carinas, 656",,Indianópolis,São Paulo,SP,04086-011
"Av Prof Luiz Ignácio Anhaia Mello, 4215",,Vila Graciosa,São Paulo,SP,03295-000
"Rua Joinville, 399",,Vila Mariana,São Paulo,SP,04008-010
"R Cumai, 122",,Vila Esperança,São Paulo,SP,03649-040
"Rod Raposo Tavares, 1",,Cotia,São Paulo,SP,00000-000
"Rua Joaquim Pinheiro, 109",,Vila Ivone,São Paulo,SP,03282-010
"Avenida Robert Kennedy, 1685",,Socorro,São Paulo,SP,04768-200
"Viaduto Pires do Rio, 2666",,Belenzinho,São Paulo,SP,03302-020
"Avenida Marechal Tito, 2788",,São Miguel Paulista,São Paulo,SP,08022-000
"Avenida São Miguel, 9129",,Vila Norma,São Paulo,SP,08070-000
"Avenida Doutor Assis Ribeiro, 3668",,Engenheiro Goulart,São Paulo,SP,03717-004
"Estrada Velha de Itapecerica, 2533",,Vila Maracanã,São Paulo,SP,05835-001
"Avenida Santos Dumont, 2260",,Ponte Pequena,São Paulo,SP,02012-010
"Avenida Maria Coelho Aguiar, 215",,Jardim São Luís,São Paulo,SP,05804-925
"Rua Sertão do Cariri, 215",,Jardim Central,São Paulo,SP,03263-080
"Rua Agostinho Gomes, 314",,Ipiranga,São Paulo,SP,04206-000
"Rua Carlos Vicari, 154",,Água Branca,São Paulo,SP,05033-070
"Av Prof Luiz Ignácio Anhaia Mello, 2560",,Jardim Avelino,São Paulo,SP,03154-100
"Av Jabaquara, 2177",,Mirandópolis,São Paulo,SP,04045-003
"Pç Br de Tietê, 115",,Belenzinho,São Paulo,SP,03163-050
"Av Gal Edgar Faco, 836",,Vila Arcádia,São Paulo,SP,02924-000
"Rua Serra do Japi, 1249",,Vila Gomes Cardim,São Paulo,SP,03309-001
"Av Dr Guilherme Dumont Villares, 249",,Jardim Londrina,São Paulo,SP,05640-000
"Av Ibirapuera, 2822",,Indianópolis,São Paulo,SP,04028-002
"Av Sumaré, 1421",,Perdizes,São Paulo,SP,05016-110
"Rua Da Gávea, 921",,Vila Maria,São Paulo,SP,02121-020
"Av Ibirapuera, 2771",,Indianápolis,São Paulo,SP,04028-000
"Av Aricanduva, 5555",,Vila Aricanduva,São Paulo,SP,03527-000
"Rua Guerino Giovani Leardini, 346",,Vila Barreto,São Paulo,SP,02937-040
"Av João Dias, 1313",,Santo Amaro,São Paulo,SP,04723-001
"Rua Fernando Sandreschi, 137",,Santana,São Paulo,SP,02013-020
"Av Eng Luís Carlos Berrini, 1919",,Brooklin Novo,São Paulo,SP,04571-000
"Av Braz Leme, 410",,Casa Verde,São Paulo,SP,02511-000
"Av Morumbi, 7554",,Santo Amaro,São Paulo,SP,04703-000
"Av Pres Juscelino Kubitschek, 1593",,Vila Nova Conceição,São Paulo,SP,04543-000
"Av Aricanduva, 5555",,Vila Aricanduva,São Paulo,SP,03527-000
"Av João Dias, 2137",,Santo Amaro,São Paulo,SP,04723-003
"Rod Raposo Tavares, 1",,Jardim Adhemar de Barros,São Paulo,SP,05577-000
"Av Mal Tito, 7003",,Itaim Paulista,São Paulo,SP,08115-100
"Rua Atlântica, 179",,Socorro,São Paulo,SP,04768-000
"Rua Colômbia, 652",,Jardim América,São Paulo,SP,01438-001
"Av Aricanduva, 5555",,Vila Aricanduva,São Paulo,SP,03527-000
"Av Sumaré, 741",,Perdizes,São Paulo,SP,05016-090
"Av Morumbi, 6843",,Morumbi,São Paulo,SP,05650-002
"Av Celso Garcia, 3721",,Tatuapé,São Paulo,SP,03063-000
"Av Prof Francisco Morato, 1092",,Morumbi,São Paulo,SP,05512-100
"Avenida Ibirapuera, 2400",,Indianápolis,São Paulo,SP,04028-000
"Av Dr Gastão Vidigal, 741",,Vila Leopoldina,São Paulo,SP,05314-000
"Pç Paula Moreira, 106",,Instituto de Previdência,São Paulo,SP,05514-010
"Rua Eleonora Cintra, 530",,Jardim Anália Franco,São Paulo,SP,03337-000
"Avenida General Edgar Faco, 1137",,Vila Arcádia,São Paulo,SP,02924-000
"Av Eng Caetano Álvares, 3891",,Imirim,São Paulo,SP,02413-000
"Av Ermano Marchetti, 596",,Água Branca,São Paulo,SP,05038-000
"Av Rio Branco, 1457",,Campos Elíseos,São Paulo,SP,01205-001
"R Dr Jesuíno Maciel, 1050",,Campo Belo,São Paulo,SP,04615-002
"Av Braz Leme, 410",,Casa Verde,São Paulo,SP,02511-000
"Av dos Autonomistas, 1400",,Vila Yara,São Paulo,SP,06020-010
"Av Prof. Luiz Ignácio de Anhaia Mello, 846",,Vila Prudente,São Paulo,SP,03154-000
"Av Luiz Dumont Villares, 650",,Conjunto Hab Bri Faria Lima,São Paulo,SP,02085-100
"Av Prof. Francisco Morato, 1098",,Morumbi,São Paulo,SP,05512-100
"Rua dos Machados, 38",,Vila Guilherme,São Paulo,SP,02052-010
"Av Iraí, 407",,Indianópolis,São Paulo,SP,04082-001
"Rua Azevedo Soares, 1245",,Vila Gomes Cardim,São Paulo,SP,03322-001
"Av Ver José Diniz, 3500",,Santo Amaro,São Paulo,SP,04603-000
"Rua Serra de Botucatu, 2775",,Chácara Califórnia,São Paulo,SP,03417-000
"Rua Bragança Paulista, 1336",,Vila Cruzeiro,São Paulo,SP,04727-002
"Av Eliseu de Almeida, 346",,Instituto de Previdência,São Paulo,SP,05533-000
"Av General Edgar Facó, 848",,Vila Pereira Cerca,São Paulo,SP,02924-400
"Av Francisco Matarazzo, 2000",,Água Branca,São Paulo,SP,05001-200
"Rua R Vergueiro, 5276",,Vila Firmiano Pinto,São Paulo,SP,99999-999
"R Eng Caetano Álvares, 5113",,Santana,São Paulo,SP,00000-000
"Rua Guaicurus, 175",,Água Branca,São Paulo,SP,05033-000
"Av Prof Abraão de Morais, 2250",,Saúde,São Paulo,SP,04123-001
"Av Aricanduva, 5555",,Vila Aricanduva,São Paulo,SP,03527-000
"Rua Maria Cândida, 1195",,Carandiru,São Paulo,SP,02071-010
"Avenida Vereador José Diniz, 3500",,Alto da Boa Vista,São Paulo,SP,04603-000
"Rua Doutor José Maria Whitaker, 521",,Jardim Leonor,São Paulo,SP,05622-001
"Avenida Santo Amaro, 5327",,Santo Amaro,São Paulo,SP,04701-000
"Avenida Doutor Gentil de Moura, 474",,Vila Dom Pedro I,São Paulo,SP,04278-080
"Avenida Giovanni Gronchi, 6761",,Jardim Leonor,São Paulo,SP,05724-005
"Rua Chico Pontes, 827",,Carandiru,São Paulo,SP,02067-002
"Rua Curuçá, 480",,Vila Maria Baixa,São Paulo,SP,02120-000
"Rua Ipanguaçu, 23",,Jardim Ademar,São Paulo,SP,05531-040
"Rua Miguel, 337",,Jardim Novo Pantanal,São Paulo,SP,04472-060
"Avenida Doutor Gentil de Moura, 367",,Vila Dom Pedro I,São Paulo,SP,04278-080
"Av Marginal Direita do Rio Tietê, 700",,Tietê,São Paulo,SP,99999-999
"Av Gal Edgar Faco, 441",,Vila Arcádia,São Paulo,SP,00000-000
